id, vulnerability_id, type, value
"601","90","cve","CVE-2021-28447"
"602","90","url","https://support.microsoft.com/en-us/help/5001342"
"603","91","cve","CVE-2018-12207"
"604","91","url","https://www.kernel.org/doc/html/latest/admin-guide/hw-vuln/multihit.html"
"605","92","cve","CVE-2018-3615"
"606","92","cve","CVE-2018-3620"
"607","92","cve","CVE-2018-3646"
"608","92","url","https://www.kernel.org/doc/html/latest/admin-guide/hw-vuln/l1tf.html"
"609","93","cve","CVE-2018-12126"
"610","93","cve","CVE-2018-12130"
"611","93","cve","CVE-2018-12127"
"612","93","cve","CVE-2019-11091"
"613","93","url","https://www.kernel.org/doc/html/latest/admin-guide/hw-vuln/mds.html"
"614","94","cve","CVE-2020-0543"
"615","94","url","https://www.kernel.org/doc/html/latest/admin-guide/hw-vuln/special-register-buffer-data-sampling.html"
"616","95","cve","CVE-2018-3639"
"617","95","url","https://www.kernel.org/doc/html/latest/admin-guide/hw-vuln/index.html"
"618","96","cve","CVE-2019-11135"
"619","96","url","https://www.kernel.org/doc/html/latest/admin-guide/hw-vuln/tsx_async_abort.html"
"620","97","url","https://www.mozilla.org/en-US/security/advisories/mfsa2021-06/"
"621","98","cve","CVE-2021-23969"
"622","98","cve","CVE-2021-23970"
"623","98","cve","CVE-2021-23968"
"624","98","cve","CVE-2021-23974"
"625","98","cve","CVE-2021-23971"
"626","98","cve","CVE-2021-23978"
"627","98","cve","CVE-2021-23979"
"628","98","cve","CVE-2021-23973"
"629","98","cve","CVE-2021-23972"
"630","98","cve","CVE-2021-23975"
"631","98","url","https://www.mozilla.org/en-US/security/advisories/mfsa2021-07/"
"632","99","cve","CVE-2021-23981"
"633","99","cve","CVE-2021-23982"
"634","99","cve","CVE-2021-23983"
"635","99","cve","CVE-2021-23984"
"636","99","cve","CVE-2021-23985"
"637","99","cve","CVE-2021-23986"
"638","99","cve","CVE-2021-23987"
"639","99","cve","CVE-2021-23988"
"640","99","url","https://www.mozilla.org/en-US/security/advisories/mfsa2021-10/"
"641","100","cve","CVE-2020-15969"
"642","100","cve","CVE-2020-15254"
"643","100","cve","CVE-2020-15680"
"644","100","cve","CVE-2020-15681"
"645","100","cve","CVE-2020-15682"
"646","100","cve","CVE-2020-15683"
"647","100","cve","CVE-2020-15684"
"648","100","url","https://www.mozilla.org/en-US/security/advisories/mfsa2020-45/"
"649","101","cve","CVE-2020-26950"
"650","101","url","https://www.mozilla.org/en-US/security/advisories/mfsa2020-49/"
"651","102","cve","CVE-2020-26951"
"652","102","cve","CVE-2020-26952"
"653","102","cve","CVE-2020-16012"
"654","102","cve","CVE-2020-26953"
"655","102","cve","CVE-2020-26954"
"656","102","cve","CVE-2020-26955"
"657","102","cve","CVE-2020-26956"
"658","102","cve","CVE-2020-26957"
"659","102","cve","CVE-2020-26958"
"660","102","cve","CVE-2020-26959"
"661","102","cve","CVE-2020-26960"
"662","102","cve","CVE-2020-26968"
"663","102","cve","CVE-2020-26961"
"664","102","cve","CVE-2020-26962"
"665","102","cve","CVE-2020-26963"
"666","102","cve","CVE-2020-26969"
"667","102","cve","CVE-2020-26965"
"668","102","cve","CVE-2020-26966"
"669","102","cve","CVE-2020-26967"
"670","102","url","https://www.mozilla.org/en-US/security/advisories/mfsa2020-50/"
"671","103","cve","CVE-2020-16042"
"672","103","cve","CVE-2020-26971"
"673","103","cve","CVE-2020-26972"
"674","103","cve","CVE-2020-26973"
"675","103","cve","CVE-2020-26974"
"676","103","cve","CVE-2020-26975"
"677","103","cve","CVE-2020-26976"
"678","103","cve","CVE-2020-26977"
"679","103","cve","CVE-2020-26978"
"680","103","cve","CVE-2020-26979"
"681","103","cve","CVE-2020-35111"
"682","103","cve","CVE-2020-35112"
"683","103","cve","CVE-2020-35113"
"684","103","cve","CVE-2020-35114"
"685","103","url","https://www.mozilla.org/en-US/security/advisories/mfsa2020-54/"
"686","104","cve","CVE-2020-16044"
"687","104","url","https://www.mozilla.org/en-US/security/advisories/mfsa2021-01/"
"688","105","cve","CVE-2021-23953"
"689","105","cve","CVE-2021-23954"
"690","105","cve","CVE-2021-23955"
"691","105","cve","CVE-2021-23956"
"692","105","cve","CVE-2021-23957"
"693","105","cve","CVE-2021-23958"
"694","105","cve","CVE-2021-23959"
"695","105","cve","CVE-2021-23960"
"696","105","cve","CVE-2021-23961"
"697","105","cve","CVE-2021-23962"
"698","105","cve","CVE-2021-23963"
"699","105","cve","CVE-2021-23964"
"700","105","cve","CVE-2021-23965"
"701","105","url","https://www.mozilla.org/en-US/security/advisories/mfsa2021-03/"
"702","106","cve","CVE-2011-0638"
"703","106","url","http://www.cs.gmu.edu/~astavrou/publications.html"
"704","106","url","http://news.cnet.com/8301-27080_3-20028919-245.html"
"705","106","url","http://www.blackhat.com/html/bh-dc-11/bh-dc-11-briefings.html#Stavrou"
"706","109","cve","CVE-2011-3389"
"707","109","cve","CVE-2015-0204"
"708","109","url","https://datatracker.ietf.org/doc/rfc8996/"
"709","109","url","https://www.enisa.europa.eu/activities/identity-and-trust/library/deliverables/algorithms-key-sizes-and-parameters-report"
"710","109","url","https://bettercrypto.org/"
"711","109","url","https://mozilla.github.io/server-side-tls/ssl-config-generator/"
"712","109","url","https://vnhacker.blogspot.com/2011/09/beast.html"
"713","109","url","https://web.archive.org/web/20201108095603/https://censys.io/blog/freak"
"714","110","url","https://weakdh.org/"
"715","110","url","https://weakdh.org/sysadmin.html"
"716","111","cve","CVE-2016-2183"
"717","111","cve","CVE-2016-6329"
"718","111","url","https://bettercrypto.org/"
"719","111","url","https://mozilla.github.io/server-side-tls/ssl-config-generator/"
"720","111","url","https://sweet32.info/"
"721","112","cve","CVE-2013-2566"
"722","112","cve","CVE-2015-2808"
"723","112","cve","CVE-2015-4000"
"724","112","url","https://www.bsi.bund.de/SharedDocs/Warnmeldungen/DE/CB/warnmeldung_cb-k16-1465_update_6.html"
"725","112","url","https://bettercrypto.org/"
"726","112","url","https://mozilla.github.io/server-side-tls/ssl-config-generator/"
"727","114","cve","CVE-2021-3156"
"728","114","url","https://www.sudo.ws/stable.html#1.9.5p2"
"729","114","url","https://blog.qualys.com/vulnerabilities-research/2021/01/26/cve-2021-3156-heap-based-buffer-overflow-in-sudo-baron-samedit"
"730","115","url","http://www.ietf.org/rfc/rfc1323.txt"
"731","115","url","http://www.ietf.org/rfc/rfc7323.txt"
"732","115","url","https://web.archive.org/web/20151213072445/http://www.microsoft.com/en-us/download/details.aspx?id=9152"
"733","116","cve","CVE-2021-27218"
"734","116","cve","CVE-2021-27219"
"735","116","advisory-id","USN-4759-1"
"736","116","url","https://lists.ubuntu.com/archives/ubuntu-security-announce/2021-March/005924.html"
"737","117","cve","CVE-2021-28153"
"738","117","advisory-id","USN-4764-1"
"739","117","url","https://lists.ubuntu.com/archives/ubuntu-security-announce/2021-March/005931.html"
"740","118","cve","CVE-2021-24031"
"741","118","cve","CVE-2021-24032"
"742","118","advisory-id","USN-4760-1"
"743","118","url","https://lists.ubuntu.com/archives/ubuntu-security-announce/2021-March/005923.html"
"744","119","cve","CVE-2021-20305"
"745","119","advisory-id","USN-4906-1"
"746","119","url","https://lists.ubuntu.com/archives/ubuntu-security-announce/2021-April/005966.html"
"747","120","cve","CVE-2021-28041"
"748","120","advisory-id","USN-4762-1"
"749","120","url","https://lists.ubuntu.com/archives/ubuntu-security-announce/2021-March/005927.html"
"750","121","cve","CVE-2021-3449"
"751","121","advisory-id","USN-4891-1"
"752","121","url","https://lists.ubuntu.com/archives/ubuntu-security-announce/2021-March/005947.html"
"753","122","cve","CVE-2019-9674"
"754","122","cve","CVE-2019-17514"
"755","122","cve","CVE-2019-20907"
"756","122","cve","CVE-2020-8492"
"757","122","cve","CVE-2020-26116"
"758","122","cve","CVE-2020-27619"
"759","122","cve","CVE-2021-3177"
"760","122","advisory-id","USN-4754-3"
"761","122","url","https://lists.ubuntu.com/archives/ubuntu-security-announce/2021-March/005929.html"
"762","123","cve","CVE-2018-0598"
"763","123","url","http://jvn.jp/en/jp/JVN72748502/index.html"
"764","123","url","https://blogs.technet.microsoft.com/srd/2018/04/04/triaging-a-dll-planting-vulnerability"
