id, scan_id, asset_id, port_id, ip_id, uri_id, vulnerability_asset_id, cpe_asset_id, site_map_id, cipher_suite_id
"828","22","35","36","14",,"411",,,
"829","22","35","36","14",,"412",,,
"830","22","49","37","20",,"413",,,
"831","22","48","35","19",,"414",,,
"832","22","35","36","14",,"415",,,
"833","22","48","35","19",,"416",,,
"834","22","49","37","20",,"417",,,
"835","22","48","35","19",,"418",,,
"836","22","35","36","14",,"419",,,
"837","22","35","36","14",,"420",,,
"838","22","48","35","19",,"421",,,
"839","22","35","36","14",,"422",,,
"840","22","35","36","14",,"423",,,
"841","22","48","35","19",,"424",,,
"842","22","35","36","14",,"425",,,
"843","22","35","36","14",,"426",,,
"844","22","35","36","14",,"427",,,
"845","22","35","36","14",,"428",,,
"846","22","36","38","15",,"429",,,
"847","22","49","37","20",,"430",,,
"848","22","48","35","19",,"431",,,
"849","22","35","36","14",,"432",,,
"850","22","35","36","14",,"433",,,
"851","22","48","35","19",,"434",,,
"852","22","49","37","20",,"435",,,
"853","22","35","36","14",,"436",,,
"854","22","48","35","19",,"437",,,
"855","22","48","35","19",,"438",,,
"856","22","35","36","14",,"439",,,
"857","22","48","35","19",,"440",,,
"858","22","35","36","14",,"441",,,
"859","22","35","36","14",,"442",,,
"860","22","49","37","20",,"443",,,
"861","22","49","37","20",,"444",,,
"862","22","46","39","18",,"445",,,
"863","22","46","39","18",,"446",,,
"864","22","46","39","18",,"447",,,
"865","22","46","39","18",,"448",,,
"866","22","46","39","18",,"449",,,
"867","22","46","39","18",,"450",,,
"868","22","46","39","18",,"451",,,
"869","22","46","39","18",,"452",,,
"870","22","46","39","18",,"453",,,
"871","22","46","39","18",,"454",,,
"872","22","46","39","18",,"455",,,
"873","22","46","39","18",,"456",,,
"874","22","46","39","18",,"457",,,
"875","22","46","39","18",,"458",,,
"876","22","46","39","18",,"459",,,
"877","22","50","40","21",,"460",,,
"878","22","50","40","21",,"461",,,
"879","22","33","30","13",,"462",,,
"880","22","33","30","13",,"463",,,
"881","22","33","30","13",,"464",,,
"882","22","33","30","13",,"465",,,
"883","22","49","37","20",,"466",,,
"884","22","43","41","17",,"467",,,
"885","22","46","39","18",,"468",,,
"886","22","48","35","19",,"469",,,
"887","22","35","36","14",,"470",,,
"888","22","36","38","15",,"471",,,
"889","22","50","42","21",,"472",,,
"890","22","37","43","16",,"473",,,
"891","22","52","44","23",,"474",,,
"892","22","43","41","17",,"475",,,
"893","22","36","38","15",,"476",,,
"894","22","35","36","14",,"477",,,
"895","22","49","37","20",,"478",,,
"896","22","50","42","21",,"479",,,
"897","22","37","43","16",,"480",,,
"898","22","52","44","23",,"481",,,
"899","22","46","39","18",,"482",,,
"900","22","48","35","19",,"483",,,
"901","22","49","37","20",,"484",,,
"902","22","43","41","17",,"485",,,
"903","22","43","41","17",,"486",,,
"904","22","49","37","20",,"487",,,
"905","22","50","42","21",,"488",,,
"906","22","35","36","14",,"489",,,
"907","22","37","43","16",,"490",,,
"908","22","36","38","15",,"491",,,
"909","22","52","44","23",,"492",,,
"910","22","48","35","19",,"493",,,
"911","22","46","39","18",,"494",,,
"912","22","43","41","17",,"495",,,
"913","22","49","37","20",,"496",,,
"914","22","33","30","13",,"497",,,
"915","22","33","30","13",,"498",,,
"916","22","33","30","13",,"499",,,
"917","22","33","30","13",,"500",,,
"918","22","33","30","13",,"501",,,
"919","22","33","30","13",,"502",,,
"920","22","33","30","13",,"503",,,
"921","22","33","30","13",,"504",,,
"922","22","33","30","13",,"505",,,
"923","22","33","30","13",,"506",,,
"924","22","50","45","21",,"507",,,
"925","22","49","46","20",,"508",,,
"926","22","36","47","15",,"509",,,
"927","22","33","48","13",,"510",,,
"928","22","33","49","13",,"511",,,
"929","22","33","50","13",,"512",,,
"930","22","49","31","20",,"513",,,
"931","22","33","51","13",,"514",,,
"932","22","35","52","14",,"515",,,
"933","22","35","53","14",,"516",,,
"934","22","35","52","14",,"517",,,
"935","22","36","47","15",,"518",,,
"936","22","33","50","13",,"519",,,
"937","22","36","47","15",,"520",,,
"938","22","35","52","14",,"521",,,
"939","22","35","52","14",,"522",,,
"940","22","36","47","15",,"523",,,
"941","22","43","41","17",,"524",,,
"942","22","46","39","18",,"525",,,
"943","22","52","44","23",,"526",,,
"944","22","36","38","15",,"527",,,
"945","22","43","41","17",,"528",,,
"946","22","49","37","20",,"529",,,
"947","22","51","57","22",,"530",,,
"948","22","48","35","19",,"531",,,
"949","22","50","42","21",,"532",,,
"950","22","35","36","14",,"533",,,
"951","22","46","39","18",,"534",,,
"952","22","37","43","16",,"535",,,
"953","22","52","44","23",,"536",,,
"954","22","52","44","23",,"537",,,
"955","22","52","44","23",,"538",,,
"956","22","52","44","23",,"539",,,
"957","22","52","44","23",,"540",,,
"958","22","52","44","23",,"541",,,
"959","22","52","44","23",,"542",,,
"961","13","32",,,"67",,,,
"962","13","32",,,"68",,,,
"963","13","32",,,"69",,,,
"964","13","32",,,"70",,,,
"965","13","32",,,"71",,,,
"966","13","32",,,"72",,,,
"967","13","32",,,"73",,,,
"968","13","32",,,"74",,,,
"969","13","32",,,"75",,,,
"970","13","32",,,"76",,,,
"971","13","32",,,"77",,,,
"972","13","32",,,"78",,,,
"973","13","32",,,"79",,,,
"974","13","32",,,"80",,,,
"975","13","32",,,"81",,,,
"976","13","32",,,"82",,,,
"977","13","32",,,"83",,,,
"978","13","32",,,"84",,,,
"979","13","32",,,"85",,,,
"980","13","32",,,"86",,,,
"981","13","32",,,"87",,,,
"982","13","32",,,"88",,,,
"983","13","32",,,"89",,,,
"984","13","32",,,"90",,,,
"985","13","32",,,"91",,,,
"986","13","32",,,"92",,,,
"987","13","32",,,"93",,,,
"988","13","32",,,"94",,,,
"989","13","32",,,"95",,,,
"990","13","32",,,"96",,,,
"991","13","32",,,"97",,,,
"992","13","32",,,"98",,,,
"993","13","32",,,"99",,,,
"994","13","32",,,"70","543",,,
"995","13","32",,,"70","544",,,
"996","13","32",,,"71","545",,,
"997","13","32",,,"70","546",,,
"998","13","32",,,"70","547",,,
"999","13","32",,,"71","548",,,
"1000","13","32",,,"85","549",,,
"1001","13","32",,,"72","550",,,
"1002","13","32",,,"69","551",,,
"1003","13","32",,,"70","552",,,
"1004","13","32",,,"70","553",,,
"1005","13","32",,,"85","554",,,
"1006","13","32",,,"85","555",,,
"1007","13","32",,,"71","556",,,
"1008","13","32",,,"72","557",,,
"1009","13","32",,,"83","558",,,
"1010","13","32",,,"71","559",,,
"1011","13","32",,,"77","560",,,
"1012","13","32",,,"86","561",,,
"1013","13","32",,,"77","562",,,
"1014","13","32",,,"71","563",,,
"1015","13","32",,,"71","564",,,
"1016","13","32",,,"77","565",,,
"1017","13","32",,,"77","566",,,
"1018","13","32",,,"71","567",,,
"1019","13","32",,,"77","568",,,
"1020","13","32",,,"83","569",,,
"1021","13","32",,,"86","570",,,
"1022","13","32",,,"86","571",,,
"1023","13","32",,,"86","572",,,
"1024","13","32",,,"72","573",,,
"1025","13","32",,,"74","574",,,
"1026","13","32",,,"85","575",,,
"1027","13","32",,,"74","576",,,
"1028","13","32",,,"85","577",,,
"1029","13","32",,,"74","578",,,
"1030","13","32",,,"87","579",,,
"1031","13","32",,,"72","580",,,
"1032","13","32",,,"95","581",,,
"1033","13","32",,,"95","582",,,
"1034","13","32",,,"72","583",,,
"1035","13","32",,,"72","584",,,
"1036","13","32",,,"74","585",,,
"1037","13","32",,,"97","586",,,
"1038","13","32",,,"80","587",,,
"1039","13","32",,,"81","588",,,
"1040","13","32",,,"83","589",,,
"1041","13","32",,,"83","590",,,
"1042","13","32",,,"83","591",,,
"1043","13","32",,,"76","592",,,
"1044","13","32",,,"76","593",,,
"1045","13","32",,,"76","594",,,
"1046","13","32",,,"76","595",,,
"1047","13","32",,,"78","596",,,
"1048","13","32",,,"78","597",,,
"1049","13","32",,,"78","598",,,
"1050","13","32",,,"78","599",,,
"1051","13","32",,,"73","600",,,
"1052","13","32",,,"82","601",,,
"1053","13","32",,,"82","602",,,
"1054","13","32",,,"82","603",,,
"1055","13","32",,,"82","604",,,
"1056","13","32",,,"82","605",,,
"1057","13","32",,,"75","606",,,
"1058","13","32",,,"75","607",,,
"1059","13","32",,,"75","608",,,
"1060","13","32",,,"75","609",,,
"1061","13","32",,,"73","610",,,
"1062","13","32",,,"73","611",,,
"1063","13","32",,,"73","612",,,
"1064","13","32",,,"94","613",,,
"1065","13","32",,,"95","614",,,
"1066","13","32",,,"95","615",,,
"1067","13","32",,,"95","616",,,
"1068","13","32",,,"86","617",,,
"1069","13","32",,,"73","618",,,
"1070","13","32",,,"79","619",,,
"1071","13","32",,,"79","620",,,
"1072","13","32",,,"79","621",,,
"1073","13","32",,,"79","622",,,
"1074","13","32",,,"79","623",,,
"1075","13","32",,,"80","624",,,
"1076","13","32",,,"80","625",,,
"1077","13","53","59","24",,"626",,,
"1078","13","55","60","25",,"627",,,
"1079","13","56","61","26",,"628",,,
"1080","13","57","62","27",,"629",,,
"1081","13","57",,,,,"351",,
"1082","13","57",,,,,"352",,
"1083","13","57",,,,,"353",,
"1084","13","57",,,,,"354",,
"1085","13","57",,,,,"355",,
"1086","13","57",,,,,"356",,
"1087","13","57",,,,,"357",,
"1088","13","57",,,,,"358",,
"1089","13","57",,,,,"359",,
"1090","13","57",,,,,"360",,
"1091","13","57",,,,,"361",,
"1092","13","57",,,,,"362",,
"1093","13","57",,,,,"363",,
"1094","13","57",,,,,"364",,
"1095","13","57",,,,,"365",,
"1096","13","57",,,,,"366",,
"1097","13","57",,,,,"367",,
"1098","13","57",,,,,"368",,
"1099","13","57",,,,,"369",,
"1100","13","57",,,,,"370",,
"1101","13","64",,,,,"371",,
"1102","13","64",,,,,"372",,
"1103","13","64",,,,,"373",,
"1104","13","64",,,,,"374",,
"1105","13","64",,,,,"375",,
"1106","13","64",,,,,"376",,
"1107","13","64",,,,,"377",,
"1108","13","64",,,,,"378",,
"1109","13","64",,,,,"379",,
"1110","13","64",,,,,"380",,
"1111","13","64",,,,,"381",,
"1112","13","64",,,,,"382",,
"1113","13","64",,,,,"383",,
"1114","13","64",,,,,"384",,
"1115","13","64",,,,,"385",,
"1116","13","55",,,,,"386",,
"1117","13","55",,,,,"387",,
"1118","13","55",,,,,"388",,
"1119","13","55",,,,,"389",,
"1120","13","55",,,,,"390",,
"1121","13","55",,,,,"391",,
"1122","13","55",,,,,"392",,
"1123","13","55",,,,,"393",,
"1124","13","55",,,,,"394",,
"1125","13","55",,,,,"395",,
"1126","13","55",,,,,"396",,
"1127","13","55",,,,,"397",,
"1128","13","55",,,,,"398",,
"1129","13","55",,,,,"399",,
"1130","13","55",,,,,"400",,
"1131","13","55",,,,,"401",,
"1132","13","55",,,,,"402",,
"1133","13","55",,,,,"403",,
"1134","13","61",,,,,"404",,
"1135","13","61",,,,,"405",,
"1136","13","61",,,,,"406",,
"1137","13","61",,,,,"407",,
"1138","13","61",,,,,"408",,
"1139","13","61",,,,,"409",,
"1140","13","61",,,,,"410",,
"1141","13","61",,,,,"411",,
"1142","13","61",,,,,"412",,
"1143","13","61",,,,,"413",,
"1144","13","61",,,,,"414",,
"1145","13","61",,,,,"415",,
"1146","13","61",,,,,"416",,
"1147","13","61",,,,,"417",,
"1148","13","61",,,,,"418",,
"1149","13","56",,,,,"419",,
"1150","13","56",,,,,"420",,
"1151","13","56",,,,,"421",,
"1152","13","56",,,,,"422",,
"1153","13","56",,,,,"423",,
"1154","13","56",,,,,"424",,
"1155","13","56",,,,,"425",,
"1156","13","56",,,,,"426",,
"1157","13","56",,,,,"427",,
"1158","13","56",,,,,"428",,
"1159","13","56",,,,,"429",,
"1160","13","56",,,,,"430",,
"1161","13","56",,,,,"431",,
"1162","13","56",,,,,"432",,
"1163","13","56",,,,,"433",,
"1164","13","56",,,,,"434",,
"1165","13","56",,,,,"435",,
"1166","13","56",,,,,"436",,
"1167","13","56",,,,,"437",,
"1168","13","56",,,,,"438",,
"1169","13","56",,,,,"439",,
"1170","13","62",,,,,"440",,
"1171","13","62",,,,,"441",,
"1172","13","62",,,,,"442",,
"1173","13","62",,,,,"443",,
"1174","13","62",,,,,"444",,
"1175","13","62",,,,,"445",,
"1176","13","62",,,,,"446",,
"1177","13","62",,,,,"447",,
"1178","13","62",,,,,"448",,
"1179","13","62",,,,,"449",,
"1180","13","62",,,,,"450",,
"1181","13","62",,,,,"451",,
"1182","13","62",,,,,"452",,
"1183","13","62",,,,,"453",,
"1184","13","62",,,,,"454",,
"1185","13","62",,,,,"455",,
"1186","13","62",,,,,"456",,
"1187","13","60",,,,,"457",,
"1188","13","60",,,,,"458",,
"1189","13","60",,,,,"459",,
"1190","13","60",,,,,"460",,
"1191","13","60",,,,,"461",,
"1192","13","60",,,,,"462",,
"1193","13","60",,,,,"463",,
"1194","13","60",,,,,"464",,
"1195","13","60",,,,,"465",,
"1196","13","60",,,,,"466",,
"1197","13","60",,,,,"467",,
"1198","13","60",,,,,"468",,
"1199","13","60",,,,,"469",,
"1200","13","63",,,,,"470",,
"1201","13","63",,,,,"471",,
"1202","13","63",,,,,"472",,
"1203","13","59",,,,,"473",,
"1204","13","59",,,,,"474",,
"1205","13","59",,,,,"475",,
"1206","13","59",,,,,"476",,
"1207","13","59",,,,,"477",,
"1208","13","59",,,,,"478",,
"1209","13","59",,,,,"479",,
"1210","13","59",,,,,"480",,
"1211","13","59",,,,,"481",,
"1212","13","59",,,,,"482",,
"1213","13","59",,,,,"483",,
"1214","13","59",,,,,"484",,
"1215","13","59",,,,,"485",,
"1216","13","59",,,,,"486",,
"1217","13","59",,,,,"487",,
"1218","13","58",,,,,"488",,
"1219","13","58",,,,,"489",,
"1220","13","58",,,,,"490",,
"1221","13","58",,,,,"491",,
"1222","13","58",,,,,"492",,
"1223","13","58",,,,,"493",,
"1224","13","58",,,,,"494",,
"1225","13","58",,,,,"495",,
"1226","13","58",,,,,"496",,
"1227","13","58",,,,,"497",,
"1228","13","58",,,,,"498",,
"1229","13","58",,,,,"499",,
"1230","13","58",,,,,"500",,
"1231","13","58",,,,,"501",,
"1232","13","58",,,,,"502",,
"1233","13","58",,,,,"503",,
"1234","13","58",,,,,"504",,
"1235","13","58",,,,,"505",,
"1236","13","58",,,,,"506",,
"1237","13","58",,,,,"507",,
"1238","13","58",,,,,"508",,
"1239","13","58",,,,,"509",,
"1240","13","58",,,,,"510",,
"1241","13","58",,,,,"511",,
"1242","13","58",,,,,"512",,
"1243","13","58",,,,,"513",,
"1244","13","53",,,,,"514",,
"1245","13","53",,,,,"515",,
"1246","13","53",,,,,"516",,
"1247","13","53",,,,,"517",,
"1248","13","53",,,,,"518",,
"1249","13","53",,,,,"519",,
"1250","13","53",,,,,"520",,
"1251","13","53",,,,,"521",,
"1252","13","53",,,,,"522",,
"1253","13","53",,,,,"523",,
"1254","13","53",,,,,"524",,
"1255","13","53",,,,,"525",,
"1256","13","53","63","24",,"630",,,
"1257","13","60","64","30",,"631",,,
"1258","13","55","65","25",,"632",,,
"1259","13","61","66","31",,"633",,,
"1260","13","55","65","25",,"634",,,
"1261","13","60","64","30",,"635",,,
"1262","13","60","64","30",,"636",,,
"1263","13","55","65","25",,"637",,,
"1264","13","61","66","31",,"638",,,
"1265","13","61","66","31",,"639",,,
"1266","13","61","66","31",,"640",,,
"1267","13","60","64","30",,"641",,,
"1268","13","55","65","25",,"642",,,
"1269","13","61","66","31",,"643",,,
"1270","13","55","65","25",,"644",,,
"1271","13","60","64","30",,"645",,,
"1272","13","55","65","25",,"646",,,
"1273","13","55","65","25",,"647",,,
"1274","13","55","65","25",,"648",,,
"1275","13","55","65","25",,"649",,,
"1276","13","55","65","25",,"650",,,
"1277","13","55","65","25",,"651",,,
"1278","13","60","64","30",,"652",,,
"1279","13","60","64","30",,"653",,,
"1280","13","55","65","25",,"654",,,
"1281","13","61","66","31",,"655",,,
"1282","13","55","65","25",,"656",,,
"1283","13","55","65","25",,"657",,,
"1284","13","55","65","25",,"658",,,
"1285","13","61","66","31",,"659",,,
"1286","13","60","64","30",,"660",,,
"1287","13","55","65","25",,"661",,,
"1288","13","61","66","31",,"662",,,
"1289","13","55","65","25",,"663",,,
"1290","13","60","64","30",,"664",,,
"1291","13","60","64","30",,"665",,,
"1292","13","61","66","31",,"666",,,
"1293","13","55","65","25",,"667",,,
"1294","13","60","64","30",,"668",,,
"1295","13","55","65","25",,"669",,,
"1296","13","60","64","30",,"670",,,
"1297","13","55","65","25",,"671",,,
"1298","13","55","65","25",,"672",,,
"1299","13","60","64","30",,"673",,,
"1300","13","55","65","25",,"674",,,
"1301","13","60","64","30",,"675",,,
"1302","13","61","66","31",,"676",,,
"1303","13","55","65","25",,"677",,,
"1304","13","60","64","30",,"678",,,
"1305","13","55","65","25",,"679",,,
"1306","13","61","66","31",,"680",,,
"1307","13","60","64","30",,"681",,,
"1308","13","55","65","25",,"682",,,
"1309","13","55","65","25",,"683",,,
"1310","13","61","66","31",,"684",,,
"1311","13","60","64","30",,"685",,,
"1312","13","55","65","25",,"686",,,
"1313","13","60","64","30",,"687",,,
"1314","13","61","66","31",,"688",,,
"1315","13","60","64","30",,"689",,,
"1316","13","55","65","25",,"690",,,
"1317","13","55","65","25",,"691",,,
"1318","13","60","64","30",,"692",,,
"1319","13","55","65","25",,"693",,,
"1320","13","55","65","25",,"694",,,
"1321","13","60","64","30",,"695",,,
"1322","13","55","65","25",,"696",,,
"1323","13","55","65","25",,"697",,,
"1324","13","55","65","25",,"698",,,
"1325","13","55","65","25",,"699",,,
"1326","13","56","67","26",,"700",,,
"1327","13","61","66","31",,"701",,,
"1328","13","60","64","30",,"702",,,
"1329","13","55","65","25",,"703",,,
"1330","13","55","65","25",,"704",,,
"1331","13","60","64","30",,"705",,,
"1332","13","61","66","31",,"706",,,
"1333","13","55","65","25",,"707",,,
"1334","13","60","64","30",,"708",,,
"1335","13","60","64","30",,"709",,,
"1336","13","55","65","25",,"710",,,
"1337","13","60","64","30",,"711",,,
"1338","13","55","65","25",,"712",,,
"1339","13","55","65","25",,"713",,,
"1340","13","61","66","31",,"714",,,
"1341","13","61","66","31",,"715",,,
"1342","13","59","68","29",,"716",,,
"1343","13","59","68","29",,"717",,,
"1344","13","59","68","29",,"718",,,
"1345","13","59","68","29",,"719",,,
"1346","13","59","68","29",,"720",,,
"1347","13","59","68","29",,"721",,,
"1348","13","59","68","29",,"722",,,
"1349","13","59","68","29",,"723",,,
"1350","13","59","68","29",,"724",,,
"1351","13","59","68","29",,"725",,,
"1352","13","59","68","29",,"726",,,
"1353","13","59","68","29",,"727",,,
"1354","13","59","68","29",,"728",,,
"1355","13","59","68","29",,"729",,,
"1356","13","59","68","29",,"730",,,
"1357","13","62","69","32",,"731",,,
"1358","13","62","69","32",,"732",,,
"1359","13","53","59","24",,"733",,,
"1360","13","53","59","24",,"734",,,
"1361","13","53","59","24",,"735",,,
"1362","13","53","59","24",,"736",,,
"1363","13","61","66","31",,"737",,,
"1364","13","58","70","28",,"738",,,
"1365","13","59","68","29",,"739",,,
"1366","13","60","64","30",,"740",,,
"1367","13","55","65","25",,"741",,,
"1368","13","56","67","26",,"742",,,
"1369","13","62","71","32",,"743",,,
"1370","13","57","72","27",,"744",,,
"1371","13","64","73","34",,"745",,,
"1372","13","58","70","28",,"746",,,
"1373","13","56","67","26",,"747",,,
"1374","13","55","65","25",,"748",,,
"1375","13","61","66","31",,"749",,,
"1376","13","62","71","32",,"750",,,
"1377","13","57","72","27",,"751",,,
"1378","13","64","73","34",,"752",,,
"1379","13","59","68","29",,"753",,,
"1380","13","60","64","30",,"754",,,
"1381","13","61","66","31",,"755",,,
"1382","13","58","70","28",,"756",,,
"1383","13","58","70","28",,"757",,,
"1384","13","61","66","31",,"758",,,
"1385","13","62","71","32",,"759",,,
"1386","13","55","65","25",,"760",,,
"1387","13","57","72","27",,"761",,,
"1388","13","56","67","26",,"762",,,
"1389","13","64","73","34",,"763",,,
"1390","13","60","64","30",,"764",,,
"1391","13","59","68","29",,"765",,,
"1392","13","58","70","28",,"766",,,
"1393","13","61","66","31",,"767",,,
"1394","13","53","59","24",,"768",,,
"1395","13","53","59","24",,"769",,,
"1396","13","53","59","24",,"770",,,
"1397","13","53","59","24",,"771",,,
"1398","13","53","59","24",,"772",,,
"1399","13","53","59","24",,"773",,,
"1400","13","53","59","24",,"774",,,
"1401","13","53","59","24",,"775",,,
"1402","13","53","59","24",,"776",,,
"1403","13","53","59","24",,"777",,,
"1404","13","62","74","32",,"778",,,
"1405","13","61","75","31",,"779",,,
"1406","13","56","76","26",,"780",,,
"1407","13","53","77","24",,"781",,,
"1408","13","53","78","24",,"782",,,
"1409","13","53","79","24",,"783",,,
"1410","13","61","60","31",,"784",,,
"1411","13","53","80","24",,"785",,,
"1412","13","55","81","25",,"786",,,
"1413","13","55","82","25",,"787",,,
"1414","13","55","81","25",,"788",,,
"1415","13","56","76","26",,"789",,,
"1416","13","53","79","24",,"790",,,
"1417","13","56","76","26",,"791",,,
"1418","13","55","81","25",,"792",,,
"1419","13","55","81","25",,"793",,,
"1420","13","56","76","26",,"794",,,
"1421","13","58","70","28",,"795",,,
"1422","13","59","68","29",,"796",,,
"1423","13","64","73","34",,"797",,,
"1424","13","56","67","26",,"798",,,
"1425","13","58","70","28",,"799",,,
"1426","13","61","66","31",,"800",,,
"1427","13","63","86","33",,"801",,,
"1428","13","60","64","30",,"802",,,
"1429","13","62","71","32",,"803",,,
"1430","13","55","65","25",,"804",,,
"1431","13","59","68","29",,"805",,,
"1432","13","57","72","27",,"806",,,
"1433","13","64","73","34",,"807",,,
"1434","13","64","73","34",,"808",,,
"1435","13","64","73","34",,"809",,,
"1436","13","64","73","34",,"810",,,
"1437","13","64","73","34",,"811",,,
"1438","13","64","73","34",,"812",,,
"1439","13","64","73","34",,"813",,,
"1441","14","32",,,"67",,,,
"1442","14","32",,,"68",,,,
"1443","14","32",,,"69",,,,
"1444","14","32",,,"70",,,,
"1445","14","32",,,"71",,,,
"1446","14","32",,,"72",,,,
"1447","14","32",,,"73",,,,
"1448","14","32",,,"74",,,,
"1449","14","32",,,"75",,,,
"1450","14","32",,,"76",,,,
"1451","14","32",,,"77",,,,
"1452","14","32",,,"78",,,,
"1453","14","32",,,"79",,,,
"1454","14","32",,,"80",,,,
"1455","14","32",,,"81",,,,
"1456","14","32",,,"82",,,,
"1457","14","32",,,"83",,,,
"1458","14","32",,,"84",,,,
"1459","14","32",,,"85",,,,
"1460","14","32",,,"86",,,,
"1461","14","32",,,"87",,,,
"1462","14","32",,,"88",,,,
"1463","14","32",,,"89",,,,
"1464","14","32",,,"90",,,,
"1465","14","32",,,"91",,,,
"1466","14","32",,,"92",,,,
"1467","14","32",,,"93",,,,
"1468","14","32",,,"94",,,,
"1469","14","32",,,"95",,,,
"1470","14","32",,,"96",,,,
"1471","14","32",,,"97",,,,
"1472","14","32",,,"98",,,,
"1473","14","32",,,"99",,,,
"1474","14","32",,,"70","543",,,
"1475","14","32",,,"70","544",,,
"1476","14","32",,,"71","545",,,
"1477","14","32",,,"70","546",,,
"1478","14","32",,,"70","547",,,
"1479","14","32",,,"71","548",,,
"1480","14","32",,,"85","549",,,
"1481","14","32",,,"72","550",,,
"1482","14","32",,,"69","551",,,
"1483","14","32",,,"70","552",,,
"1484","14","32",,,"70","553",,,
"1485","14","32",,,"85","554",,,
"1486","14","32",,,"85","555",,,
"1487","14","32",,,"71","556",,,
"1488","14","32",,,"72","557",,,
"1489","14","32",,,"83","558",,,
"1490","14","32",,,"71","559",,,
"1491","14","32",,,"77","560",,,
"1492","14","32",,,"86","561",,,
"1493","14","32",,,"77","562",,,
"1494","14","32",,,"71","563",,,
"1495","14","32",,,"71","564",,,
"1496","14","32",,,"77","565",,,
"1497","14","32",,,"77","566",,,
"1498","14","32",,,"71","567",,,
"1499","14","32",,,"77","568",,,
"1500","14","32",,,"83","569",,,
"1501","14","32",,,"86","570",,,
"1502","14","32",,,"86","571",,,
"1503","14","32",,,"86","572",,,
"1504","14","32",,,"72","573",,,
"1505","14","32",,,"74","574",,,
"1506","14","32",,,"85","575",,,
"1507","14","32",,,"74","576",,,
"1508","14","32",,,"85","577",,,
"1509","14","32",,,"74","578",,,
"1510","14","32",,,"87","579",,,
"1511","14","32",,,"72","580",,,
"1512","14","32",,,"95","581",,,
"1513","14","32",,,"95","582",,,
"1514","14","32",,,"72","583",,,
"1515","14","32",,,"72","584",,,
"1516","14","32",,,"74","585",,,
"1517","14","32",,,"97","586",,,
"1518","14","32",,,"80","587",,,
"1519","14","32",,,"81","588",,,
"1520","14","32",,,"83","589",,,
"1521","14","32",,,"83","590",,,
"1522","14","32",,,"83","591",,,
"1523","14","32",,,"76","592",,,
"1524","14","32",,,"76","593",,,
"1525","14","32",,,"76","594",,,
"1526","14","32",,,"76","595",,,
"1527","14","32",,,"78","596",,,
"1528","14","32",,,"78","597",,,
"1529","14","32",,,"78","598",,,
"1530","14","32",,,"78","599",,,
"1531","14","32",,,"73","600",,,
"1532","14","32",,,"82","601",,,
"1533","14","32",,,"82","602",,,
"1534","14","32",,,"82","603",,,
"1535","14","32",,,"82","604",,,
"1536","14","32",,,"82","605",,,
"1537","14","32",,,"75","606",,,
"1538","14","32",,,"75","607",,,
"1539","14","32",,,"75","608",,,
"1540","14","32",,,"75","609",,,
"1541","14","32",,,"73","610",,,
"1542","14","32",,,"73","611",,,
"1543","14","32",,,"73","612",,,
"1544","14","32",,,"94","613",,,
"1545","14","32",,,"95","614",,,
"1546","14","32",,,"95","615",,,
"1547","14","32",,,"95","616",,,
"1548","14","32",,,"86","617",,,
"1549","14","32",,,"73","618",,,
"1550","14","32",,,"79","619",,,
"1551","14","32",,,"79","620",,,
"1552","14","32",,,"79","621",,,
"1553","14","32",,,"79","622",,,
"1554","14","32",,,"79","623",,,
"1555","14","32",,,"80","624",,,
"1556","14","32",,,"80","625",,,
"1557","14","53","59","24",,"626",,,
"1558","14","55","60","25",,"627",,,
"1559","14","56","61","26",,"628",,,
"1560","14","57","62","27",,"629",,,
"1561","14","57",,,,,"351",,
"1562","14","57",,,,,"352",,
"1563","14","57",,,,,"353",,
"1564","14","57",,,,,"354",,
"1565","14","57",,,,,"355",,
"1566","14","57",,,,,"356",,
"1567","14","57",,,,,"357",,
"1568","14","57",,,,,"358",,
"1569","14","57",,,,,"359",,
"1570","14","57",,,,,"360",,
"1571","14","57",,,,,"361",,
"1572","14","57",,,,,"362",,
"1573","14","57",,,,,"363",,
"1574","14","57",,,,,"364",,
"1575","14","57",,,,,"365",,
"1576","14","57",,,,,"366",,
"1577","14","57",,,,,"367",,
"1578","14","57",,,,,"368",,
"1579","14","57",,,,,"369",,
"1580","14","57",,,,,"370",,
"1581","14","64",,,,,"371",,
"1582","14","64",,,,,"372",,
"1583","14","64",,,,,"373",,
"1584","14","64",,,,,"374",,
"1585","14","64",,,,,"375",,
"1586","14","64",,,,,"376",,
"1587","14","64",,,,,"377",,
"1588","14","64",,,,,"378",,
"1589","14","64",,,,,"379",,
"1590","14","64",,,,,"380",,
"1591","14","64",,,,,"381",,
"1592","14","64",,,,,"382",,
"1593","14","64",,,,,"383",,
"1594","14","64",,,,,"384",,
"1595","14","64",,,,,"385",,
"1596","14","55",,,,,"386",,
"1597","14","55",,,,,"387",,
"1598","14","55",,,,,"388",,
"1599","14","55",,,,,"389",,
"1600","14","55",,,,,"390",,
"1601","14","55",,,,,"391",,
"1602","14","55",,,,,"392",,
"1603","14","55",,,,,"393",,
"1604","14","55",,,,,"394",,
"1605","14","55",,,,,"395",,
"1606","14","55",,,,,"396",,
"1607","14","55",,,,,"397",,
"1608","14","55",,,,,"398",,
"1609","14","55",,,,,"399",,
"1610","14","55",,,,,"400",,
"1611","14","55",,,,,"401",,
